category,productStatus,image,_id,price,SKU,productCode,type,description,brand,stock,__v,createdAt,updatedAt
normal,deactive,/products/product_placeholder.png,5cb656e91156a350066201c3,6,3723,,MEN  VIALS,,CREED,,0,,
normal,active,/products/product_placeholder.png,5cb659171156a35006620872,0.89,1,,MEN  VIALS,,NEW,,0,,
normal,active,/products/product_placeholder.png,5cb659f01156a35006620874,0.75,2358,2358,MEN  VIALS,DUNHILL DESIRE FRESH VIAL,DUNHILL,24,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
normal,active,/products/product_placeholder.png,5cb659f01156a35006620875,0.9,2356,2356,MEN  VIALS,FERRARI PASSION VIAL,FERRARI,9,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
normal,active,/products/product_placeholder.png,5cb659f01156a35006620876,4,4686,4686,MEN  VIALS,SAUVAGE 0.03 EDP  VIAL,CHRISTIAN DIOR,24,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
normal,active,/products/product_placeholder.png,5cb659f01156a35006620877,22,4668,4668,Men AfterShave,CK ETERNITY AFTER SHAVE 3.4 SPLASH,CALVIN KLEIN,23,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
normal,active,/products/product_placeholder.png,5cb659f01156a35006620878,22,4667,4667,Men AfterShave,CK ETERNITY NOW AFTER SHAVE 3.4  SPLASH,CALVIN KLEIN,23,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
normal,active,/products/product_placeholder.png,5cb659f01156a35006620879,20,2388,2388,MEN BATH & BODY,CK EUPHORIA 3.4 A/S SPALSH UNBOX,CALVIN KLEIN,3,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
normal,active,/products/product_placeholder.png,5cb659f01156a3500662087a,10,4690,4690,MEN BATH & BODY,CK ONE 5.4 ALL OVER BODY SPRAY,CALVIN KLEIN,24,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
normal,active,/products/product_placeholder.png,5cb659f01156a3500662087b,6,2607,2607,MEN BATH & BODY,JORDAN ENERGY HAIR & BODY WASH 12 UB,MICHAEL JORDAN,12,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
normal,active,/products/product_placeholder.png,5cb659f01156a3500662087c,4,2387,2387,MEN BATH & BODY,KENNETH COLE CONNECTED REACTION 3.4 A/S UB,KENNETH COLE,6,0,2019-04-16T22:40:48.767Z,2019-04-16T22:40:48.767Z
